Event-based Structure-from-Orbit
Functional Diffusion
In-Context Matting
Neural Lineage
Ungeneralizable Examples
A Multi-scale Approach
A New Baseline
A training-free approach
A Translational Perspective
Adversarial Consistency Models
An End-to-End Pipeline
An Image-to-Image View
An Open-World Perspective
Benchmark and Approach
CoLlisiOn-Aware Human Flow
Connecting the Dots
Controllable Articulation GEneration
Controllable Gaussian Splatting
Decoupled Prompt Tuning
Dexterous Grasp Transformer
Differentiable Micro-Mesh Construction
Feedback-Guided Autonomous Driving
Few-point Shape Completion
Friendly Sharpness-Aware Minimization
Gaussian Splatting SLAM
Generalized Event Cameras
Generating Full-Body Selfies
Generating Illustrated Instructions
Generative Image Dynamics
Generative NeRF2NeRF Translation
Granularity-Controllable Interactive Segmentation
Hearing Anything Anywhere
High-Dynamic Video Generation
Human Gaussian Splatting
Hyperbolic Anomaly Detection
Implicit Motion Function
inversion and manipulations
Language-conditioned Detection Transformer
Language-driven Grasp Detection
LiDAR-based Person Re-identification
Lifting Foundation Model
Mean-Shift Feature Transformer
Minimal Perspective Autocalibration
Modernizing COCO Segmentation
Motion Diversification Networks
Multi-Baseline Radiance Fields
Multi-purpose ExtremePose-Face-HQ dataset
Open MARS Dataset
Plug-and-Play Diffusion Distillation
Posterior Distillation Sampling
Predicting Image Geolocations
Referring Expression Counting
Region-Based Representations Revisited
Relightable Gaussian Avatars
Retrieval-Augmented Embodied Agents
Rewrite the stars
Scale Decoupled Distillation
Self-correcting LLM-controlled Diffusion
Self-Supervised Dual Contouring
Shadow-Enlightened Image Outpainting
Simpler, Faster, Stronger
Spectro-polarimetric Real-world Dataset
Tactile-Augmented Radiance Fields
Test-time Energy Adaptation
Towards Omni-modal Representations
Universal Relightable Hands
Visual In-Context Prompting
Real-time Simultaneous Localization and Photorealistic Mapping for Monocular, Stereo, and RGB-D Cameras
Rethinking the Up-Sampling Operations in CNN-based Generative Network for Generalizable Deepfake Detection
Revisiting the Domain Shift and Sample Uncertainty in Multi-source Active Domain Transfer
Self-Training Large Language Models for Improved Visual Program Synthesis With Visual Reinforcement
Spread Voxel Pooling for Bird’s-Eye-View Representation in Vision-based Roadside 3D Object Detection
Surface-Aligned Gaussian Splatting for Efficient 3D Mesh Reconstruction and High-Quality Mesh Rendering
Tackling the Singularities at the Endpoints of Time Intervals in Diffusion Models
Text-conditional Attribute Alignment across Latent Spaces for 3D Controllable Face Image Synthesis
The More You See in 2D, the More You Perceive in 3D
Towards Co-Evaluation of Cameras, HDR, and Algorithms for Industrial-Grade 6DoF Pose Estimation
Towards Understanding Cross and Self-Attention in Stable Diffusion for Text-Guided Image Editing
Unleashing the Power of Unknown to Known in Open-Set Source-Free Domain Adaptation
Unlocking the Potential of Prompt-Tuning in Bridging Generalized and Personalized Federated Learning
Virtually Assured Amplification Attack on Probabilistic Copyright Protection for Text-to-Image Generative Models
Zero-Shot Token Pruning through Leveraging of the Attention Graph in Pre-Trained Transformers
Towards Realistic Human Avatar Modeling from a Single Video via Animatable 3D Gaussians
Streaming Occupancy Forecasting with Asynchronous Multi-modal Data Streams via Neural Ordinary Differential Equation
Fast Single Image to 3D Objects with Consistent Multi-View Generation and 3D Diffusion
Latent Diffusion of 3D Shape Generative Models by Enforcing Geometric and Physical Priors
Holistic Hand Mesh Recovery by Enhancing the Multimodal Controllability of Graph Diffusion Models
Accurate Training Data for Occupancy Map Prediction in Automated Driving using Evidence Theory
Improving Generalized Zero-Shot Learning by Exploring the Diverse Semantics from External Class Names
Toward Generalist Anomaly Detection via In-context Residual Learning with Few-shot Normal Sample Prompts
Defense Against Adversarial Attacks on No-Reference Image Quality Models with Gradient Norm Regularization
Denoising Point Cloud in Latent Space via Graph Convolution and Invertible Neural Network
Enhance 3D Human Pose Estimation on Unseen Camera Settings via Invariant Risk Minimization
Enhancing Intrinsic Features for Debiasing via Investigating Class-Discerning Common Attributes in Bias-Contrastive Pair
Improving Physics-Augmented Continuum Neural Radiance Fields-Based Geometry-Agnostic System Identification with Lagrangian Particle Optimization
Arbitrary-Scale Image Generation and Upsampling using Latent Diffusion Model and Implicit Neural Decoder
Improving Instance Segmentation by Learning Wider Data Distribution with More Diverse Generative Data
Hard Instance Enhanced Detector with Mixed-Density Feature Fusion for Sparsely-Supervised 3D Object Detection
A Unified Framework for Microscopy Defocus Deblur with Multi-Pyramid Transformer and Contrastive Learning
Improving Training Efficiency of Diffusion Models via Multi-Stage Framework and Tailored Multi-Decoder Architectures
Unlocking the Chain-of-Thought Reasoning in Diffusion Model for Robot Manipulation with Multimodal Prompts
Adversarial Backdoor Attack by Naturalistic Data Poisoning on Trajectory Prediction in Autonomous Driving
Leveraging a Surface Deformation Network for Animatable Stylized Face Generation with One Example
Adversarially Robust Few-shot Learning via Parameter Co-distillation of Similarity and Class Concept Learners
Open-Vocabulary 3D Scene Graphs from Point Clouds with Queryable Objects and Open-Set Relationships
Test-Time Adaptation for Event-based Video Frame Interpolation via Reliable Pixel and Sample Estimation
Part-Based Motion Dynamics Learning for Enhanced Human Pose Estimation with Sparse Inertial Sensors
Boosting Spike Camera Image Reconstruction from a Perspective of Dealing with Spike Fluctuations
Inverse Rendering of Glossy Objects via the Neural Plenoptic Function and Radiance Fields
Towards General Robustness Verification of MaxPool-based Convolutional Neural Networks via Tightening Linear Approximation
Unsupervised Human-centric 3D Detection via Transferring Knowledge from Synthetic Instances to Real Scenes
Training Generative Image Super-Resolution Models by Wavelet-Domain Losses Enables Better Control of Artifacts
3D Face Tracking from 2D Video through Iterative Dense UV to Image Flow
A Contrastive Learning Approach for Unsupervised Discovery of Interpretable Directions in Diffusion Models
A Multi-Modal Remote Sensing Foundation Model Towards Universal Interpretation for Earth Observation Imagery
A Physics-informed Low-rank Deep Neural Network for Blind and Universal Lens Aberration Correction
A Versatile Plug-and-Play Module for Rectifying Diffusion Schedule Flaws and Enhancing Low-Frequency Controls
An Efficient Instance Segmentation Framework for Orthodontic Treatment based on Anthropic Prior Knowledge
An Owner and User Verifiable Credential for Deep Model IP Protection Without Retraining
An Upload-Efficient Knowledge Transfer Scheme With a Pre-trained Generator in Heterogeneous Federated Learning
Deciphering ‘What’ and ‘Where’ Visual Pathways from Spectral Clustering of Layer-Distributed Neural Representations
EVS-assisted joint Deblurring, Rolling-Shutter Correction and Video Frame Interpolation through Sensor Inverse Modeling
Generating Realistic Training Data from Time-Lapse Imagery for Reconstructing Dynamic Objects under Occlusion
Hierarchical Binary Surface Encoding and Correspondence Pruning for RGB-D 6DoF Object Pose Estimation
Just Add π! Pose Induced Video Transformers for Understanding Activities of Daily Living
Language-to-4D Modeling Towards 6-DoF Tracking and Shape Reconstruction in 3D Point Cloud Stream
On Inverse Scaling Between Distance and Volume Density in a Neural Radiance Field
One Prompt Word is Enough to Boost Adversarial Robustness for Pre-trained Vision-Language Models
Unifying Correspondence, Pose and NeRF for Pose-Free Novel View Synthesis from Stereo Pairs
What Do You See in Vehicle? Comprehensive Vision Solution for In-Vehicle Gaze Estimation
What, How, and When Should Object Detectors Update in Continually Changing Test Domains?
Fast Generation from Text to 3D Gaussians by Bridging 2D and 3D Diffusion Models
A Training-free Framework for General-Purpose Video Synthesis via Bridging Image and Video Diffusion Models
Boosting Text-guided 3D Generation and Domain Adaption by Combining 3D GANs and Diffusion Priors
Style Blind Domain Generalized Semantic Segmentation via Covariance Alignment and Semantic Consistence Contrastive Learning
Unveiling the Power of Audio-Visual Early Fusion Transformers with Dense Interactions through Masked Modeling
Segmentation in Bird’s View with Dice Loss Improves Monocular 3D Detection of Large Objects
Physically Based Inverse Rendering of Dynamic Humans from Monocular Videos via Explicit Ray Tracing
Instructing Large Vision-Language Models to Align and Interact with Humans via Natural Language Feedback
Continual Motion Prediction Learning Framework via Meta-Representation Learning and Optimal Memory Buffer Retention Strategy
Fully Computational Ground-Truth-Quality Alpha Matte Extraction for Images and Video using Polarized Screen Matting
Combined Network with Ray Marching Aggregation for 3D Indoor Object Detection from Multi-view Images
Bridging Domain and Capacity Gaps via Segment Anything Model for Distortion-aware Panoramic Semantic Segmentation
Enhancing Dense Video Captioning with Unlabeled Videos via Pseudo Boundary Enrichment and Online Refinement
Improving the Generalization of Segmentation Foundation Model under Distribution Shift via Weakly Supervised Adaptation
A Dataset for Bridging Asynchronous First- and Third-Person View of Activities in Real World
A Novel Two-stage UDF Learning Method for Robust Non-watertight Model Reconstruction from Multi-view Images
A Universal Perception Large-Kernel ConvNet for Audio, Video, Point Cloud, Time-Series and Image Recognition
Bridging the Gap Between Synthetic and Real Data in Radar Object Detection With Simulation
Imitating Shortest Paths in Simulation Enables Effective Navigation and Manipulation in the Real World
Normalizing Flows on the Product Space of SO(3) Manifolds for Probabilistic Human Pose Modeling
Revisiting Spatial-Frequency Information Integration from a Hierarchical Perspective for Panchromatic and Multi-Spectral Image Fusion
Shadows Don’t Lie and Lines Can't Bend! Generative Models don't know Projective Geometry...for now
Towards Effective Usage of Human-Centric Priors in Diffusion Models for Text-based Human Image Generation
Unlocking the Potential of Pre-trained Vision Transformers for Few-Shot Semantic Segmentation through Relationship Descriptors
What If the TV Was Off? Examining Counterfactual Reasoning Abilities of Multi-modal Language Models
Towards Robust 3D Object Detection with LiDAR and 4D Radar Fusion in Various Weather Conditions
Implicit Field Learning with Point Diffusion for Generalizable 3D Object Reconstruction from Single RGB-D Images
Combine Knowledge from Synthetic Visual Patterns for End-to-end Oriented Object Detection with Single Point Supervision
An Advanced Diagnostic Suite for Entangled Language Hallucination & Visual Illusion in Large Vision-Language Models
An Empirical Study of the Generalization Ability of Lidar 3D Object Detectors to Unseen Domains
BodyMAP - Jointly Predicting Body Mesh and 3D Applied Pressure Map for People in Bed
Facial Scene Representation Transformer for Face Reenactment from Factorized Appearance, Head-pose, and Facial Expression Features
Tomographic Reconstruction of a Neural Network’s Output for Weakly Supervised Segmentation of 3D Medical Images
What, when, and where? -- Self-Supervised Spatio-Temporal Grounding in Untrimmed Multi-Action Videos from Narrated Instructions
Deep Single Image Camera Calibration by Heatmap Regression to Recover Fisheye Images Under Manhattan World Assumption
Flow Guided Dynamic Filtering and Iterative Feature Refinement with Multi-Attention for Joint Video Super-Resolution and Deblurring
A Coarse to Fine Diffusion Network for Long Dance Generation guided by the Characteristic Dance Primitives
A Multifaceted Robotic Dataset for Understanding of Context and Dynamics of Human Interactions Within Social Groups
A Study of Dropout-Induced Modality Bias on Robustness to Missing Video Frames for Audio-Visual Speech Recognition
Fusing Personal and Environmental Cues for Identification and Segmentation of First-Person Camera Wearers in Third-Person View
Spurious Generalization Indicators - A Sanity Check on Shape Bias, Spectral Bias, and the Critical Band
Tumor Micro-environment Interactions Guided Graph Learning for Survival Analysis of Human Cancers from Whole-slide Pathological Images.
Unified Unsupervised Domain Adaptation for Heterogeneous Medical Image Segmentation Based on 3D Masked Autoencoding and Pseudo-Labeling
SHape and Illumination using Neural Object decomposition via BRDF optimization and Inverse rendering from unconstrained Image collections
Towards Detailed and Robust 3D Clothed Human Reconstruction with High-Frequency and Low-Frequency Information of Parametric Body Models
HouseCat6D - A Large-Scale Multi-Modal Category Level 6D Object Pose Dataset with Household Objects in Realistic Scenarios
A Unified Framework for Explaining What, Where and Why of Neural Networks by Interpretation of Neuron Concept
Partial Graph Matching Network with Semantic Geometric Fusion for 3D Scene Graph Alignment and Its Downstream Tasks
A Photo-realistic Synthetic Fog Dataset based on End-to-end Imaging Simulation for Advancing Real-World Defogging in Autonomous Driving
Investigating and Mitigating the Side Effects of Noisy Views for Self-Supervised Clustering Algorithms in Practical Multi-View Scenarios
TraffiX - A V2X Dataset for Multi-Modal Cooperative 3D Object Detection of Traffic Participants Using Onboard and Roadside Sensors
Circuit Design and Efficient Simulation of Quantum Inner Product and Empirical Studies of Its Effect on Near-Term Hybrid Quantum-Classic Machine Learning
Tsu-Ching Hsiao (Woven by Toyota) · Hao-Wei Chen (National Tsing Hua University) · Hsuan-Kung Yang (National Tsinghua University) · Chun-Yi Lee (National Tsing Hua University)
